id	conversation_id	created_at	date	time	timezone	user_id	username	name	place	tweet	language	mentions	urls	photos	replies_count	retweets_count	likes_count	hashtags	cashtags	link	retweet	quote_url	video	thumbnail	near	geo	source	user_rt_id	user_rt	retweet_id	reply_to	retweet_date	translate	trans_src	trans_dest
1437542787298250757	1437542787298250757	2021-09-13 19:24:43 Hora estándar de Montevideo	2021-09-13	19:24:43	-0300	1278853300750876674	100argdicen	100 argentinos dicen		"La confusión de un participante en el ""Dinero rápido"" de #100ArgentinosDicen que hizo estallar de risa a Darío Barassi 😂😂  https://t.co/zUWOVk4bhB"	es	[]	[]	[]	21	39	593	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1437542787298250757	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1437542488944828416/pu/img/TraeiT74bp_kXoZU.jpg							[]				
1437540393676152837	1437540393676152837	2021-09-13 19:15:12 Hora estándar de Montevideo	2021-09-13	19:15:12	-0300	1278853300750876674	100argdicen	100 argentinos dicen		El regalo que le encantó a Darío Barassi  😂🍫😍  https://t.co/Z8Df330dzz	es	[]	[]	[]	11	31	510	[]	[]	https://twitter.com/100argdicen/status/1437540393676152837	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1437540220694634496/pu/img/vtJ-gbjLFJ7vnAZx.jpg							[]				
1437539263533441030	1437539263533441030	2021-09-13 19:10:43 Hora estándar de Montevideo	2021-09-13	19:10:43	-0300	1278853300750876674	100argdicen	100 argentinos dicen		El cambio de look de Darío Barassi en #100ArgentinosDicen 😂  https://t.co/0EJn5BaY0b	es	[]	[]	[]	8	19	304	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1437539263533441030	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1437539084633845760/pu/img/cXgKGRmJAvxHkwpt.jpg							[]				
1437391396722429957	1437391396722429957	2021-09-13 09:23:09 Hora estándar de Montevideo	2021-09-13	09:23:09	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Te esperamos a las 18.30 en nuevo horario y la misma diversión de siempre! @dariobarassi  https://t.co/nL9Vnuhflg	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	[]	['https://pbs.twimg.com/media/E_Kj2hXXMAQ0314.jpg']	55	53	734	[]	[]	https://twitter.com/100argdicen/status/1437391396722429957	False		1	https://pbs.twimg.com/media/E_Kj2hXXMAQ0314.jpg							[]				
1437038538323898372	1437038538323898372	2021-09-12 10:01:01 Hora estándar de Montevideo	2021-09-12	10:01:01	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Mañana 👉 nuevo horario, la misma diversión de siempre  https://t.co/tNbMNNqiTR	es	[]	[]	['https://pbs.twimg.com/media/E_Fi7ZoXIAQttLe.jpg']	13	23	281	[]	[]	https://twitter.com/100argdicen/status/1437038538323898372	False		1	https://pbs.twimg.com/media/E_Fi7ZoXIAQttLe.jpg							[]				
1436377285398089750	1436377285398089750	2021-09-10 14:13:26 Hora estándar de Montevideo	2021-09-10	14:13:26	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Siiiiiiiii, bebé ¡Desde el lunes, @dariobarassi te espera a las 18.30 en @eltreceoficial! No te lo pierdas  https://t.co/kPulDIYRPT	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}, {'screen_name': 'eltreceoficial', 'name': 'eltrece', 'id': '175824869'}]	[]	['https://pbs.twimg.com/media/E-8JhmSXEAM-fxc.jpg']	73	81	1316	[]	[]	https://twitter.com/100argdicen/status/1436377285398089750	False		1	https://pbs.twimg.com/media/E-8JhmSXEAM-fxc.jpg							[]				
1435404808614256641	1435404808614256641	2021-09-07 21:49:09 Hora estándar de Montevideo	2021-09-07	21:49:09	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡La misma diversión y la misma locura! Desde el lunes 13/09, en un nuevo horario: 18.30hs   @eltreceoficial @dariobarassi  https://t.co/txwPh7PO8A	es	[{'screen_name': 'eltreceoficial', 'name': 'eltrece', 'id': '175824869'}, {'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	[]	[]	63	47	512	[]	[]	https://twitter.com/100argdicen/status/1435404808614256641	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1435404636513574913/pu/img/1VxpHmoxyZ554GeX.jpg							[]				
1434958905025703938	1434958905025703938	2021-09-06 16:17:17 Hora estándar de Montevideo	2021-09-06	16:17:17	-0300	1278853300750876674	100argdicen	100 argentinos dicen		El día que rebautizaron a Barassi en #100ArgentinosDicen 😂  https://t.co/wvO35elmNz	es	[]	[]	[]	10	23	277	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1434958905025703938	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1434958827674296323/pu/img/TQzT0_LvD7vybmVJ.jpg							[]				
1434937532593082369	1434937532593082369	2021-09-06 14:52:22 Hora estándar de Montevideo	2021-09-06	14:52:22	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Todos somos Darío Barassi cuando arranca #100ArgentinosDicen.  https://t.co/Mhnj1sjOt1	es	[]	[]	[]	7	16	231	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1434937532593082369	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1434937384148295681/pu/img/WZPYQsvpuhAClmbW.jpg							[]				
1433848817338757127	1433848817338757127	2021-09-03 14:46:12 Hora estándar de Montevideo	2021-09-03	14:46:12	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Hoy es vierneeeeees! 🥳🎶🎊🎉🎈 #100ArgentinosDicen  https://t.co/Ikqof6XoUA	es	[]	[]	[]	6	23	234	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1433848817338757127	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1433848545937854467/pu/img/JN3pMi6rQCBc7p16.jpg							[]				
1433497509607903234	1433497509607903234	2021-09-02 15:30:14 Hora estándar de Montevideo	2021-09-02	15:30:14	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Volvió la participante de la risa más contagiosa de todas a #100ArgentinosDicen! 😂🤣  https://t.co/A8Z3XkXpZr	es	[]	[]	[]	15	91	851	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1433497509607903234	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1433497359170818054/pu/img/Q-hnX1to7hpBE2mC.jpg							[]				
1433488470010470404	1433488470010470404	2021-09-02 14:54:18 Hora estándar de Montevideo	2021-09-02	14:54:18	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Koala, koala ya! 🐨😂 #100ArgentinosDicen  https://t.co/xKKYqibcXg	in	[]	[]	[]	2	19	248	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1433488470010470404	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1433488282592100354/pu/img/iIHO_OMm-DNqg58V.jpg							[]				
1433486925277667330	1433486925277667330	2021-09-02 14:48:10 Hora estándar de Montevideo	2021-09-02	14:48:10	-0300	1278853300750876674	100argdicen	100 argentinos dicen		La participante de #100ArgentinosDicen que sorprendió a Barassi con su voz 😍  https://t.co/Q7bxh8cSFE	es	[]	[]	[]	9	21	368	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1433486925277667330	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1433486782792863749/pu/img/OA0DJ510Sa6Y3dZa.jpg							[]				
1433134936681222148	1433134936681222148	2021-09-01 15:29:29 Hora estándar de Montevideo	2021-09-01	15:29:29	-0300	1278853300750876674	100argdicen	100 argentinos dicen		La particular risa de esta participante asustó a Darío Barassi 😂 #100ArgentinosDicen  https://t.co/bsnhcSlW0O	es	[]	[]	[]	345	3137	31674	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1433134936681222148	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1433134654115155972/pu/img/zV6u4e9S688md63V.jpg							[]				
1433131284776333315	1433131284776333315	2021-09-01 15:14:59 Hora estándar de Montevideo	2021-09-01	15:14:59	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Darío Barassi y su increíble cambio de look en pleno programa 🤩 #100ArgentinosDicen  https://t.co/guA4SFTnAL	es	[]	[]	[]	12	31	472	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1433131284776333315	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1433131176546471936/pu/img/zamXUnKSP2M4oz0A.jpg							[]				
1433126575940251650	1433126575940251650	2021-09-01 14:56:16 Hora estándar de Montevideo	2021-09-01	14:56:16	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Cuando el mes de la primavera te sienta bien 😎🤩 #100ArgentinosDicen  https://t.co/So46mi43ci	es	[]	[]	[]	6	11	159	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1433126575940251650	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1433126363049889796/pu/img/gyAs2l1p5GFU7C8x.jpg							[]				
1432763349331333122	1432763349331333122	2021-08-31 14:52:56 Hora estándar de Montevideo	2021-08-31	14:52:56	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Cuando te cuesta arrancar el día y no podés decir una frase seguida 🤪  #100ArgentinosDicen  https://t.co/fBqwAkwsjF	es	[]	[]	[]	4	5	144	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1432763349331333122	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1432762991578161160/pu/img/y2vvx0o-0ki_T6KZ.jpg							[]				
1432397370961039369	1432397370961039369	2021-08-30 14:38:40 Hora estándar de Montevideo	2021-08-30	14:38:40	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Un comienzo de semana a puro glamour: Darío Barassi llegó desfilando y se topó con una familia muy bien vestida 😎  https://t.co/vrwJY2eHTC	es	[]	[]	[]	5	10	203	[]	[]	https://twitter.com/100argdicen/status/1432397370961039369	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1432397289759379460/pu/img/lj_dyqlxiUdm8xl9.jpg							[]				
1432126575873564674	1432126575873564674	2021-08-29 20:42:37 Hora estándar de Montevideo	2021-08-29	20:42:37	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Con delineado y todo! #100ArgentinosDicenfamosos  https://t.co/udhl8cQLbG	es	[]	[]	[]	4	3	161	['100argentinosdicenfamosos']	[]	https://twitter.com/100argdicen/status/1432126575873564674	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1432126403114377221/pu/img/A08zawhB75aj816H.jpg							[]				
1432122561161220104	1432122561161220104	2021-08-29 20:26:40 Hora estándar de Montevideo	2021-08-29	20:26:40	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Sin presentación! El equipo de Guido Süller arrancó en #100ArgentinosDicenfamosos con todo 🤣 @dariobarassi @eltreceoficial  https://t.co/ly5PBUWatz	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}, {'screen_name': 'eltreceoficial', 'name': 'eltrece', 'id': '175824869'}]	[]	[]	2	9	101	['100argentinosdicenfamosos']	[]	https://twitter.com/100argdicen/status/1432122561161220104	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1432122275906703360/pu/img/iP87CPJKsqrGD2d8.jpg							[]				
1432112745655250947	1432112745655250947	2021-08-29 19:47:40 Hora estándar de Montevideo	2021-08-29	19:47:40	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡A las 20.15 te esperamos con un programa desopilante! 😂@dariobarassi  https://t.co/ZpGclQtxWP	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	[]	[]	0	3	34	[]	[]	https://twitter.com/100argdicen/status/1432112745655250947	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1432112438590251012/pu/img/thQH_gMM-mX7xozm.jpg							[]				
1431739510602207240	1431739510602207240	2021-08-28 19:04:34 Hora estándar de Montevideo	2021-08-28	19:04:34	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Se viene un estreno exclusivo en el canal de YouTube de eltrece! #100ArgentinosDicen	es	[]	[]	[]	4	5	59	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1431739510602207240	False	https://twitter.com/eltreceoficial/status/1431739298580152327	0								[]				
1431310612240404492	1431310612240404492	2021-08-27 14:40:17 Hora estándar de Montevideo	2021-08-27	14:40:17	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Es viernes y en #100ArgentinosDicen lo sabemos!  https://t.co/9dVy3KRqjB	es	[]	[]	[]	4	9	92	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1431310612240404492	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1431310472037511175/pu/img/kmDQ2kviUpwwEBsG.jpg							[]				
1430961552820260871	1430961552820260871	2021-08-26 15:33:14 Hora estándar de Montevideo	2021-08-26	15:33:14	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Por el podeeeer de Barassi! 💪⚔️😂 #100ArgentinosDicen  https://t.co/CO9cbDUCOL	ca	[]	[]	[]	12	20	248	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1430961552820260871	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1430961224595001346/pu/img/xu_D-tzrc_w_viml.jpg							[]				
1430953721228263424	1430953721228263424	2021-08-26 15:02:07 Hora estándar de Montevideo	2021-08-26	15:02:07	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Se armó el baile en #100ArgentinosDicen! 🕺💃🎶  https://t.co/0khP09kpsH	es	[]	[]	[]	5	3	58	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1430953721228263424	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1430953601283805185/pu/img/6_W7BUdG-LrgTGWi.jpg							[]				
1430948902237310977	1430948902237310977	2021-08-26 14:42:58 Hora estándar de Montevideo	2021-08-26	14:42:58	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Hoy arrancamos a pura energía! #100ArgentinosDicen 😂🎉  https://t.co/EQdCBTxpHP	es	[]	[]	[]	5	3	90	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1430948902237310977	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1430948430260617219/pu/img/yzzD-TFj9T-yOirf.jpg							[]				
1430612057351671816	1430612057351671816	2021-08-25 16:24:28 Hora estándar de Montevideo	2021-08-25	16:24:28	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Darío Barassi hizo un pedido especial y se lo cumplieron! 😂🧚‍♂️ #100ArgentinosDicen  https://t.co/RgQPtHgm63	es	[]	[]	[]	14	16	218	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1430612057351671816	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1430611923410767879/pu/img/_thwq9-EV0hnxTeH.jpg							[]				
1430599141793701893	1430599141793701893	2021-08-25 15:33:09 Hora estándar de Montevideo	2021-08-25	15:33:09	-0300	1278853300750876674	100argdicen	100 argentinos dicen		"Los errores que Darío Barassi no pudo perdonar en el ""dinero rápido"" 😂 #100ArgentinosDicen  https://t.co/upN2HUN4cP"	es	[]	[]	[]	1	4	59	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1430599141793701893	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1430598512052477955/pu/img/gWJLPgHkFds28R-c.jpg							[]				
1430593609938653191	1430593609938653191	2021-08-25 15:11:10 Hora estándar de Montevideo	2021-08-25	15:11:10	-0300	1278853300750876674	100argdicen	100 argentinos dicen		"Darío quiso ""controlarse"" y esto fue lo que pasó 😂 #100ArgentinosDicen  https://t.co/rE7feX8lvv"	es	[]	[]	[]	6	11	170	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1430593609938653191	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1430593495170002949/pu/img/piNVEscK6lsi4fr4.jpg							[]				
1430246184543821830	1430246184543821830	2021-08-24 16:10:37 Hora estándar de Montevideo	2021-08-24	16:10:37	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡#100ArgentinosDicen a puro festejo por su primer año!  https://t.co/kqpwkRPsUG	es	[]	[]	[]	14	35	311	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1430246184543821830	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1430245805882019841/pu/img/p1OOB-Iich03DmZQ.jpg							[]				
1430234695992758273	1430234695992758273	2021-08-24 15:24:58 Hora estándar de Montevideo	2021-08-24	15:24:58	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡#100argentinosDicen cumple 1 año con todos ustedes! Sí, bebé @dariobarassi  https://t.co/mlEdUighi4	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	[]	['https://pbs.twimg.com/media/E9k2psmXMAcrrdu.jpg']	59	146	2414	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1430234695992758273	False		1	https://pbs.twimg.com/media/E9k2psmXMAcrrdu.jpg							[]				
1430234687650271241	1430234687650271241	2021-08-24 15:24:56 Hora estándar de Montevideo	2021-08-24	15:24:56	-0300	1278853300750876674	100argdicen	100 argentinos dicen		La inesperada torta de cumpleaños que recibió Darío Barassi por el primer año de #100ArgentinosDicen  https://t.co/Svw2dcOQQt	es	[]	[]	[]	3	19	163	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1430234687650271241	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1430234551528435714/pu/img/7-DBH_zsa28R_C-H.jpg							[]				
1429872883292061700	1429872883292061700	2021-08-23 15:27:15 Hora estándar de Montevideo	2021-08-23	15:27:15	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Darío pidió guantes y esto fue lo que pasó 🧤😂  #100ArgentinosDicen  https://t.co/NY4eRWTk5T	es	[]	[]	[]	2	8	143	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1429872883292061700	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1429872816120340485/pu/img/BK8hCzkTV254h00u.jpg							[]				
1429871558688903176	1429871558688903176	2021-08-23 15:21:59 Hora estándar de Montevideo	2021-08-23	15:21:59	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Darío y un participante demostraron sus pasos de baile en #100ArgentinosDicen 🕺  https://t.co/pQ9Utc1zHZ	es	[]	[]	[]	4	9	114	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1429871558688903176	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1429871473859170307/pu/img/ZCNYcEnM4yEBQXWd.jpg							[]				
1429864777942196233	1429864777942196233	2021-08-23 14:55:03 Hora estándar de Montevideo	2021-08-23	14:55:03	-0300	1278853300750876674	100argdicen	100 argentinos dicen		El divertido ida y vuelta entre Darío Barassi y un participante 😂😂 #100ArgentinosDicen  https://t.co/gTiz6WeEbN	es	[]	[]	[]	9	6	168	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1429864777942196233	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1429864696534941703/pu/img/65tF5ZpaARAlHQbP.jpg							[]				
1429592591910293505	1429592591910293505	2021-08-22 20:53:29 Hora estándar de Montevideo	2021-08-22	20:53:29	-0300	1278853300750876674	100argdicen	100 argentinos dicen		La graciosa queja de Benito Fernández en #100argentinosdicen  https://t.co/c7684IscWv	es	[]	[]	[]	5	11	152	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1429592591910293505	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1429592357524152324/pu/img/n6y5P2Xzbksb-jFd.jpg							[]				
1428423944609148936	1428423944609148936	2021-08-19 15:29:41 Hora estándar de Montevideo	2021-08-19	15:29:41	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Feliz cumple Luli! 🥳🤩 #100ArgentinosDicen  https://t.co/ZzqV0RyhTD	es	[]	[]	[]	10	12	174	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1428423944609148936	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1428423774051999747/pu/img/VeKWXQ7KpFwZQtYC.jpg							[]				
1428420110981685249	1428420110981685249	2021-08-19 15:14:27 Hora estándar de Montevideo	2021-08-19	15:14:27	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Un momento de relax que duró poco! 😂 #100ArgentinosDicen  https://t.co/HYF6UQdUvt	es	[]	[]	[]	7	14	158	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1428420110981685249	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1428419789622546439/pu/img/RP4_AA66UFTED8BP.jpg							[]				
1428067951924613124	1428067951924613124	2021-08-18 15:55:06 Hora estándar de Montevideo	2021-08-18	15:55:06	-0300	1278853300750876674	100argdicen	100 argentinos dicen		El hit musical que creó Darío Barassi con las respuestas de los participantes 😂🎸🎶 #100ArgentinosDicen  https://t.co/GHfTnByer1	es	[]	[]	[]	10	31	169	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1428067951924613124	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1428067864926359555/pu/img/Zws-9W65ZLknMgFd.jpg							[]				
1428061953457627138	1428061953457627138	2021-08-18 15:31:16 Hora estándar de Montevideo	2021-08-18	15:31:16	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Darío Barassi se declaró fan de la combinación de milanesas con fideos 🥩🍝 ¿Alguien más como él? 😋 #100ArgentinosDicen  https://t.co/ubob8SnTre	es	[]	[]	[]	11	10	195	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1428061953457627138	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1428061895869845507/pu/img/9RkUlyGyLKQfeFMq.jpg							[]				
1427687982333636611	1427687982333636611	2021-08-17 14:45:14 Hora estándar de Montevideo	2021-08-17	14:45:14	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Darío Barassi se afeitó “mal” y encontró una curiosa solución en #100ArgentinosDicen.  https://t.co/fLuy09YvWB	es	[]	[]	[]	4	5	219	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1427687982333636611	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1427687712916709380/pu/img/H2l9-H4dACARTz1-.jpg							[]				
1426245488483909637	1426245488483909637	2021-08-13 15:13:17 Hora estándar de Montevideo	2021-08-13	15:13:17	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Viernes a todo ritmo en #100ArgentinosDicen 🎶💃🕺  https://t.co/6N21cfDWpm	es	[]	[]	[]	9	8	103	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1426245488483909637	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1426245391691956230/pu/img/rGTJuOUCG4vyIeDp.jpg							[]				
1425162922150567939	1425162922150567939	2021-08-10 15:31:33 Hora estándar de Montevideo	2021-08-10	15:31:33	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Darío Barassi contó en #100ArgentinosDicen cómo se llaman sus tías sanjuaninas!  https://t.co/QW1kKUslbU	es	[]	[]	[]	4	7	76	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1425162922150567939	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1425162340790685698/pu/img/v3XR3ungPVtDspNu.jpg							[]				
1424799608325165056	1424799608325165056	2021-08-09 15:27:52 Hora estándar de Montevideo	2021-08-09	15:27:52	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Darío hizo reír a todos con sus preguntas cantadas a una participante 😂 #100ArgentinosDicen  https://t.co/mcvBIKOKYa	es	[]	[]	[]	5	31	273	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1424799608325165056	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1424799418998476801/pu/img/-xoGh6t88_SYl9lS.jpg							[]				
1424796354119884802	1424796354119884802	2021-08-09 15:14:56 Hora estándar de Montevideo	2021-08-09	15:14:56	-0300	1278853300750876674	100argdicen	100 argentinos dicen		El vínculo familiar que Darío Barassi no logró entender 😂#100ArgentinosDicen  https://t.co/QMMBCnuTOw	es	[]	[]	[]	3	12	90	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1424796354119884802	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1424796163853725696/pu/img/JP9xQS49BoPmuqmX.jpg							[]				
