id	conversation_id	created_at	date	time	timezone	user_id	username	name	place	tweet	language	mentions	urls	photos	replies_count	retweets_count	likes_count	hashtags	cashtags	link	retweet	quote_url	video	thumbnail	near	geo	source	user_rt_id	user_rt	retweet_id	reply_to	retweet_date	translate	trans_src	trans_dest
1424512229517500421	1424512229517500421	2021-08-08 20:25:56 Hora estándar de Montevideo	2021-08-08	20:25:56	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Todos somos Toto cuando suena esta canción! #100argentinosdicenfamosos @dariobarassi  https://t.co/nawspXcMCB	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	[]	[]	3	11	132	['100argentinosdicenfamosos']	[]	https://twitter.com/100argdicen/status/1424512229517500421	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1424511673067573249/pu/img/f9VDx4q8YDxxWOLe.jpg							[]				
1424405598590930944	1424405598590930944	2021-08-08 13:22:13 Hora estándar de Montevideo	2021-08-08	13:22:13	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¿Estás listo? Domingo 20.30hs | un especial famosos muy 🔥 @eltreceoficial @dariobarassi  https://t.co/lFw2TfGKBc	es	[{'screen_name': 'eltreceoficial', 'name': 'eltrece', 'id': '175824869'}, {'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	[]	['https://pbs.twimg.com/media/E8SBS2DXMAE6_e8.jpg']	23	26	741	[]	[]	https://twitter.com/100argdicen/status/1424405598590930944	False		1	https://pbs.twimg.com/media/E8SBS2DXMAE6_e8.jpg							[]				
1423344090289254412	1423344090289254412	2021-08-05 15:04:10 Hora estándar de Montevideo	2021-08-05	15:04:10	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Darío recibió un regalo para su hija y esto fue lo que pasó 😂 #100ArgentinosDicen  https://t.co/dNZtzMSOlD	es	[]	[]	[]	7	8	101	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1423344090289254412	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1423343670875525129/pu/img/VjwXbQwf03obwQa1.jpg							[]				
1422995715597520896	1422995715597520896	2021-08-04 15:59:51 Hora estándar de Montevideo	2021-08-04	15:59:51	-0300	1278853300750876674	100argdicen	100 argentinos dicen		El chiste de los guionistas que hizo estallar de risa a Darío 😂 #100ArgentinosDicen  https://t.co/dvLDskpSQN	es	[]	[]	[]	5	35	347	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1422995715597520896	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1422995463423381505/pu/img/hURobf_lyXy0E8os.jpg							[]				
1422995432725176325	1422995432725176325	2021-08-04 15:58:43 Hora estándar de Montevideo	2021-08-04	15:58:43	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Darío dio una lección de teatro en pleno programa 🎭😂 #100ArgentinosDicen  https://t.co/AuAQpqtWRu	es	[]	[]	[]	1	6	49	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1422995432725176325	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1422995326340849664/pu/img/aS_-73usqjxXxyhi.jpg							[]				
1422995166953082885	1422995166953082885	2021-08-04 15:57:40 Hora estándar de Montevideo	2021-08-04	15:57:40	-0300	1278853300750876674	100argdicen	100 argentinos dicen		El increíble dibujo que le regalaron a Darío. ¡El conductor no pudo evitar emocionarse cuando lo vio! #100ArgentinosDicen  https://t.co/FYGhcUhjPO	es	[]	[]	[]	2	13	170	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1422995166953082885	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1422994794792595462/pu/img/zE5HYAnTmVa-2g0N.jpg							[]				
1421988256124706816	1421988256124706816	2021-08-01 21:16:34 Hora estándar de Montevideo	2021-08-01	21:16:34	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Simplemente 🔥 #100argentinosdicen @dariobarassi  https://t.co/0sKbRNVHtw	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	[]	['https://pbs.twimg.com/media/E7vqs-NWUAEA8Nl.jpg']	23	42	929	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1421988256124706816	False		1	https://pbs.twimg.com/media/E7vqs-NWUAEA8Nl.jpg							[]				
1421982635526656007	1421982635526656007	2021-08-01 20:54:14 Hora estándar de Montevideo	2021-08-01	20:54:14	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Darío lo hizo! Bailó con Rochi Igarzábal y la rompió  https://t.co/OELMDUEHSl	es	[]	[]	[]	1	10	101	[]	[]	https://twitter.com/100argdicen/status/1421982635526656007	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1421982221750214660/pu/img/8CLyvLK6UmnuWvsE.jpg							[]				
1421978772467818501	1421978772467818501	2021-08-01 20:38:53 Hora estándar de Montevideo	2021-08-01	20:38:53	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Qué coincidencia! Darío encontró otro candidato para su productora La Colo, el sobrino de Dani La Chepi. #100argentinosdicen  https://t.co/I8jopnVrsc	es	[]	[]	[]	1	6	72	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1421978772467818501	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1421978606163607553/pu/img/-39805-M9AqSO_rp.jpg							[]				
1421166046912843776	1421166046912843776	2021-07-30 14:49:24 Hora estándar de Montevideo	2021-07-30	14:49:24	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¿Cómo lo ves a Darío Barassi como camarógrafo?  https://t.co/lTwhrG5Wir	es	[]	[]	[]	9	5	171	[]	[]	https://twitter.com/100argdicen/status/1421166046912843776	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1421165876489904130/pu/img/GLD4dzylA95EtpuY.jpg							[]				
1420812157978128392	1420812157978128392	2021-07-29 15:23:10 Hora estándar de Montevideo	2021-07-29	15:23:10	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Darío recibió un regalo que lo hizo emocionar 🥺❤️  https://t.co/IuBl5eM7ED	es	[]	[]	[]	1	6	70	[]	[]	https://twitter.com/100argdicen/status/1420812157978128392	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1420812039614828547/pu/img/-cTJLB24jS5OrqB7.jpg							[]				
1420807351347654662	1420807351347654662	2021-07-29 15:04:04 Hora estándar de Montevideo	2021-07-29	15:04:04	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¿Un título para este video? 😬#100ArgentinosDicen  https://t.co/iCs4HBPGJD	es	[]	[]	[]	8	6	94	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1420807351347654662	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1420807124737830921/pu/img/JbQ6m1p1uNMpG1_R.jpg							[]				
1420803077163126786	1420803077163126786	2021-07-29 14:47:05 Hora estándar de Montevideo	2021-07-29	14:47:05	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Así arrancó el programa! #100ArgentinosDicen  https://t.co/G64H7P83AY	es	[]	[]	[]	2	4	56	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1420803077163126786	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1420802975828791296/pu/img/chJ8EKGZSy6AmjSe.jpg							[]				
1420441430380711938	1420441430380711938	2021-07-28 14:50:02 Hora estándar de Montevideo	2021-07-28	14:50:02	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Un joven artista hizo un increíble retrato del Darío y se lo llevó de ragalo!  https://t.co/vDpytj4tBV	es	[]	[]	[]	5	6	95	[]	[]	https://twitter.com/100argdicen/status/1420441430380711938	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1420441300097191942/pu/img/A6CdGAM25y6cCkH_.jpg							[]				
1420438326386077696	1420438326386077696	2021-07-28 14:37:42 Hora estándar de Montevideo	2021-07-28	14:37:42	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Darío empezó el programa con un divertido planteo a su vestuarista  #100ArgentinosDicen 😂  https://t.co/jBe1xNMoV8	es	[]	[]	[]	4	4	53	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1420438326386077696	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1420438075788996611/pu/img/JNF9nzsZP2KaiYTX.jpg							[]				
1420076492113973255	1420076492113973255	2021-07-27 14:39:54 Hora estándar de Montevideo	2021-07-27	14:39:54	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Un comienzo a todo ritmo en #100ArgentinosDicen!  https://t.co/cTC14yGFkE	es	[]	[]	[]	6	6	100	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1420076492113973255	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1420076316695662600/pu/img/vIe9FQzT7g_N1TPj.jpg							[]				
1419449295036628992	1419449295036628992	2021-07-25 21:07:38 Hora estándar de Montevideo	2021-07-25	21:07:38	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡El pedido de @dariobarassi a su producción! 🤣  https://t.co/kBU2PnlUSf	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	[]	[]	7	10	137	[]	[]	https://twitter.com/100argdicen/status/1419449295036628992	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1419449159489314817/pu/img/zumeNTVvCMtjwgRb.jpg							[]				
1419433663721361412	1419433663721361412	2021-07-25 20:05:31 Hora estándar de Montevideo	2021-07-25	20:05:31	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Prendete que en un ratito llega @dariobarassi con el especial famosos de #100ArgentinosDicen! @kndmolfese @BebeMusicTW @FernandoDente  https://t.co/eF4of83Vzf	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}, {'screen_name': 'kndmolfese', 'name': 'cande molfese ❤', 'id': '354433460'}, {'screen_name': 'bebemusictw', 'name': 'bebe contepomi', 'id': '145002782'}, {'screen_name': 'fernandodente', 'name': 'f crypto', 'id': '62415521'}]	[]	[]	8	11	101	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1419433663721361412	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1419433228180598786/pu/img/2IaxNSqnMQVldvh8.jpg							[]				
1418637552286937092	1418637552286937092	2021-07-23 15:22:04 Hora estándar de Montevideo	2021-07-23	15:22:04	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Un Dinero Rápido que hizo reír a Darío Barassi 😂  https://t.co/AuO9EnxyK6	es	[]	[]	[]	3	10	134	[]	[]	https://twitter.com/100argdicen/status/1418637552286937092	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1418637364960899075/pu/img/umCWvS4zeWKxS1HQ.jpg							[]				
1418629465819729921	1418629465819729921	2021-07-23 14:49:56 Hora estándar de Montevideo	2021-07-23	14:49:56	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Una divertida y picante respuesta en #100ArgentinosDicen 😂  https://t.co/jBLX0fzhY2	es	[]	[]	[]	5	13	99	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1418629465819729921	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1418629165117489158/pu/img/gvrC27aS-sLoBfyb.jpg							[]				
1418627578793971716	1418627578793971716	2021-07-23 14:42:26 Hora estándar de Montevideo	2021-07-23	14:42:26	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Llegó el viernes y Darío lo sabe! 🥳🥳 #100ArgentinosDicen  https://t.co/R2aIUdEAbS	es	[]	[]	[]	2	6	47	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1418627578793971716	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1418627449601003522/pu/img/xYvruq5S0C6bM8Ia.jpg							[]				
1418281007854362641	1418281007854362641	2021-07-22 15:45:17 Hora estándar de Montevideo	2021-07-22	15:45:17	-0300	1278853300750876674	100argdicen	100 argentinos dicen		"Este participante la rompió en el Dinero Rápido. ¡Estuvo ""Sólido""! 🤘🤘  https://t.co/3jAJisP5o7"	es	[]	[]	[]	2	5	99	[]	[]	https://twitter.com/100argdicen/status/1418281007854362641	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1418280858922983426/pu/img/O0mNbOtQDDrfzfIg.jpg							[]				
1417909854627373058	1417909854627373058	2021-07-21 15:10:27 Hora estándar de Montevideo	2021-07-21	15:10:27	-0300	1278853300750876674	100argdicen	100 argentinos dicen		El dato curioso sobre jardinería que sorprendió a Darío Barassi. ¿Vos lo conocías? 🌳  https://t.co/X8TiUD9gVr	es	[]	[]	[]	3	8	71	[]	[]	https://twitter.com/100argdicen/status/1417909854627373058	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1417909796003590144/pu/img/gSUqibvJ5Tjcwx-F.jpg							[]				
1417907871560474628	1417907871560474628	2021-07-21 15:02:34 Hora estándar de Montevideo	2021-07-21	15:02:34	-0300	1278853300750876674	100argdicen	100 argentinos dicen		A Darío le hicieron un chiste en pleno momento de tensión y no pudo contener la risa 😂  https://t.co/n9K3FPzdN8	es	[]	[]	[]	2	13	161	[]	[]	https://twitter.com/100argdicen/status/1417907871560474628	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1417907804921372674/pu/img/Jde2zYPQqI61zWne.jpg							[]				
1417904889963888645	1417904889963888645	2021-07-21 14:50:43 Hora estándar de Montevideo	2021-07-21	14:50:43	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Las insólitas respuestas de una familia que hicieron reír a Darío Barassi 👶😂  https://t.co/Ys0am3KKwI	es	[]	[]	[]	2	7	43	[]	[]	https://twitter.com/100argdicen/status/1417904889963888645	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1417904789795508225/pu/img/47eNojTROBxb9nsh.jpg							[]				
1416920074917748739	1416920074917748739	2021-07-18 21:37:25 Hora estándar de Montevideo	2021-07-18	21:37:25	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¿Qué pasó con el tacho? 🤣  https://t.co/vFUzqLI1m7	es	[]	[]	[]	2	4	64	[]	[]	https://twitter.com/100argdicen/status/1416920074917748739	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1416919951642869760/pu/img/GeF7l0rmQB_7BMx9.jpg							[]				
1416914255606128645	1416914255606128645	2021-07-18 21:14:18 Hora estándar de Montevideo	2021-07-18	21:14:18	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡El encuentro de la noche! #100argentinosdicen  https://t.co/HHdTYFXnZj	es	[]	[]	[]	1	5	79	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1416914255606128645	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1416914069483933702/pu/img/6eUBXhS7NESyojLG.jpg							[]				
1416895032175599621	1416895032175599621	2021-07-18 19:57:54 Hora estándar de Montevideo	2021-07-18	19:57:54	-0300	1278853300750876674	100argdicen	100 argentinos dicen		A las 20.30 👉 @eltreceoficial  https://t.co/O1ed30s2oL	es	[{'screen_name': 'eltreceoficial', 'name': 'eltrece', 'id': '175824869'}]	[]	[]	1	8	128	[]	[]	https://twitter.com/100argdicen/status/1416895032175599621	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1416894925875159040/pu/img/tHzYLWP5hESVHm06.jpg							[]				
1416894694081155073	1416894694081155073	2021-07-18 19:56:34 Hora estándar de Montevideo	2021-07-18	19:56:34	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Ellos 💕 @dariobarassi @diegotopaok #EspecialFamosos 20.30 @eltreceoficial  https://t.co/qVOkn2mVHF	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}, {'screen_name': 'diegotopaok', 'name': 'diego topa ツ', 'id': '92153251'}, {'screen_name': 'eltreceoficial', 'name': 'eltrece', 'id': '175824869'}]	[]	['https://pbs.twimg.com/media/E6nSNHSWQAQkTcK.jpg']	7	19	645	['especialfamosos']	[]	https://twitter.com/100argdicen/status/1416894694081155073	False		1	https://pbs.twimg.com/media/E6nSNHSWQAQkTcK.jpg							[]				
1415737003291955208	1415737003291955208	2021-07-15 15:16:19 Hora estándar de Montevideo	2021-07-15	15:16:19	-0300	1278853300750876674	100argdicen	100 argentinos dicen		El Dinero Rápido de esta participante estuvo ¡Fláaaaacido!  #100ArgentinosDicen  https://t.co/MvBa8CF2qz	es	[]	[]	[]	6	6	95	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1415737003291955208	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1415736902527946762/pu/img/l8pKrdzLJtkIpC4C.jpg							[]				
1415734589801238536	1415734589801238536	2021-07-15 15:06:43 Hora estándar de Montevideo	2021-07-15	15:06:43	-0300	1278853300750876674	100argdicen	100 argentinos dicen		"El divertido error de un participante que hizo ""enfurecer"" a Darío Barassi 😂 #100ArgentinosDicen  https://t.co/a0exDynn8w"	es	[]	[]	[]	7	21	299	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1415734589801238536	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1415734531886391298/pu/img/_2bBPSxmcZ40XWMd.jpg							[]				
1415731869493104642	1415731869493104642	2021-07-15 14:55:55 Hora estándar de Montevideo	2021-07-15	14:55:55	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Barassi sorprendió a todos con sus conocimientos deportivos! #100ArgentinosDicen  https://t.co/XLEILW9U9Q	es	[]	[]	[]	1	2	41	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1415731869493104642	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1415731700039045121/pu/img/N3OFa_jHK4uFa2kH.jpg							[]				
1415731011946745865	1415731011946745865	2021-07-15 14:52:30 Hora estándar de Montevideo	2021-07-15	14:52:30	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¿A quién le importa? 😂🎶 #100ArgentinosDicen  https://t.co/yxYWXCVTul	es	[]	[]	[]	3	10	99	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1415731011946745865	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1415730748909395974/pu/img/rw0Nu5d3HaVT7DfP.jpg							[]				
1415014851424968705	1415014851424968705	2021-07-13 15:26:44 Hora estándar de Montevideo	2021-07-13	15:26:44	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Darío Barassi no aguantó y probó al aire el regalo que le llevaron! 😂😋 #100ArgentinosDicen  https://t.co/TGRefFsGbw	es	[]	[]	[]	8	5	257	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1415014851424968705	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1415014423773827075/pu/img/S-yyibQ7pa_By-xw.jpg							[]				
1415010147143979012	1415010147143979012	2021-07-13 15:08:03 Hora estándar de Montevideo	2021-07-13	15:08:03	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Un dinero rápido para el olvido! 😂😂 #100ArgentinosDicen  https://t.co/Q1LDvL4stS	es	[]	[]	[]	3	8	97	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1415010147143979012	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1415009942998765568/pu/img/4T8yYeRnSywMOR2F.jpg							[]				
1413221660900089863	1413221660900089863	2021-07-08 16:41:15 Hora estándar de Montevideo	2021-07-08	16:41:15	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¿Se puede comer abajo del agua? 😂  https://t.co/WOt1vCLiKb	es	[]	[]	[]	1	4	42	[]	[]	https://twitter.com/100argdicen/status/1413221660900089863	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1413221531950399493/pu/img/_b22dQ4BQJHKC-xm.jpg							[]				
1413216417453858818	1413216417453858818	2021-07-08 16:20:24 Hora estándar de Montevideo	2021-07-08	16:20:24	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¿Alguna vez pensaste en Barassi mientras escuchabas esta canción? 😍🎶😂  https://t.co/qO0YDJME45	es	[]	[]	[]	3	4	78	[]	[]	https://twitter.com/100argdicen/status/1413216417453858818	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1413216257822838793/pu/img/hiB85PrThfnvNIrl.jpg							[]				
1412465224398036996	1412465224398036996	2021-07-06 14:35:26 Hora estándar de Montevideo	2021-07-06	14:35:26	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡El accidente doméstico que sufrió Darío Barassi! 🩹  #lovieneltrece  https://t.co/86L7rDxAdR	es	[]	[]	[]	9	8	89	['lovieneltrece']	[]	https://twitter.com/100argdicen/status/1412465224398036996	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1412464930528313347/pu/img/4yrRxYY3sGUNw7PO.jpg							[]				
1409577813452148738	1409577813452148738	2021-06-28 15:21:54 Hora estándar de Montevideo	2021-06-28	15:21:54	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Darío se sorprendió con las respuestas de esta participante en el Dinero Rápido!  https://t.co/OtPZDpFSAS	es	[]	[]	[]	16	8	76	[]	[]	https://twitter.com/100argdicen/status/1409577813452148738	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1409577354859581440/pu/img/oV1LKgj8JI5cx1jn.jpg							[]				
1409575381867323394	1409575381867323394	2021-06-28 15:12:14 Hora estándar de Montevideo	2021-06-28	15:12:14	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Darío bailó descalzo y siguió haciendo el programa en pantuflas! 🦶😂  https://t.co/4MRrbh0Ras	es	[]	[]	[]	10	11	119	[]	[]	https://twitter.com/100argdicen/status/1409575381867323394	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1409574820820443148/pu/img/9amM6zZsGvaRkFO1.jpg							[]				
1409569971026472967	1409569971026472967	2021-06-28 14:50:44 Hora estándar de Montevideo	2021-06-28	14:50:44	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Un participante imitó a Darío Barassi ¡y le salió igual!😂 #100ArgentinosDicen  https://t.co/XkmbZooo61	es	[]	[]	[]	14	64	1334	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1409569971026472967	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1409569787722731528/pu/img/6rI8InU6CIULMG4d.jpg							[]				
1409304373721808897	1409304373721808897	2021-06-27 21:15:20 Hora estándar de Montevideo	2021-06-27	21:15:20	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Rocío Marengo descontroló todo en #100argentinosDicen a pura alegría 🤣  https://t.co/B22BxmqDQ2	es	[]	[]	[]	20	26	250	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1409304373721808897	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1409304246214873090/pu/img/NHSMeePmYqQBjWVw.jpg							[]				
1409296981256716289	1409296981256716289	2021-06-27 20:45:58 Hora estándar de Montevideo	2021-06-27	20:45:58	-0300	1278853300750876674	100argdicen	100 argentinos dicen		.@dariobarassi se sorprendió con la respuesta de la prima de #FloppyTesouro  https://t.co/Bu0b2LQ5rF	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	[]	[]	0	7	41	['floppytesouro']	[]	https://twitter.com/100argdicen/status/1409296981256716289	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1409296848846835715/pu/img/I5Z-CRR7buy0_WtV.jpg							[]				
1409281254562971651	1409281254562971651	2021-06-27 19:43:28 Hora estándar de Montevideo	2021-06-27	19:43:28	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Hoy hoy hoy 🔥🙌  A las 20.30, nos encontramos en #100argentinosdicen @dariobarassi  https://t.co/3V9LwVQese	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	[]	[]	4	9	76	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1409281254562971651	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1409281208731770884/pu/img/XOQUECKlYzVAwAox.jpg							[]				
1407779935264161795	1407779935264161795	2021-06-23 16:17:46 Hora estándar de Montevideo	2021-06-23	16:17:46	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Los errores geográficos de las participantes de #100ArgentinosDicen!  https://t.co/AGaqkVjlTL	es	[]	[]	[]	7	11	152	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1407779935264161795	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1407779708809404426/pu/img/AQzYcM4OsxYkJQ8N.jpg							[]				
1407766764948176897	1407766764948176897	2021-06-23 15:25:26 Hora estándar de Montevideo	2021-06-23	15:25:26	-0300	1278853300750876674	100argdicen	100 argentinos dicen		"¡Esta participante se salvó de recibir un ""flácido"" de Darío Barassi!  https://t.co/LTjDUY3LkN"	es	[]	[]	[]	3	3	32	[]	[]	https://twitter.com/100argdicen/status/1407766764948176897	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1407766587466305536/pu/img/2Yz_nNYadQMvw7nD.jpg							[]				
