id	conversation_id	created_at	date	time	timezone	user_id	username	name	place	tweet	language	mentions	urls	photos	replies_count	retweets_count	likes_count	hashtags	cashtags	link	retweet	quote_url	video	thumbnail	near	geo	source	user_rt_id	user_rt	retweet_id	reply_to	retweet_date	translate	trans_src	trans_dest
1407754050288947207	1407754050288947207	2021-06-23 14:34:55 Hora estándar de Montevideo	2021-06-23	14:34:55	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Arrancamos el día con los Barassitos! 🤣 ¿Desde dónde nos estás viendo? #100ArgentinosDicen  https://t.co/8pkAbZ8cgD	es	[]	[]	[]	13	7	101	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1407754050288947207	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1407753762513600512/pu/img/NO1n5ON_cn6jpIY-.jpg							[]				
1407039784837652485	1407039784837652485	2021-06-21 15:16:40 Hora estándar de Montevideo	2021-06-21	15:16:40	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Esta participante se salvó de ser el peor dinero rápido de #100ArgentinosDicen! 😱  https://t.co/AveGW9jx1x	es	[]	[]	[]	2	6	65	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1407039784837652485	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1407039572492619782/pu/img/HqcO5G6VWqnJQ7-y.jpg							[]				
1407035981149134851	1407035981149134851	2021-06-21 15:01:34 Hora estándar de Montevideo	2021-06-21	15:01:34	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¿Bolton o Barton? ¿O Balton? 🤣🤣 Darío Barassi no pudo contenerse al escuchar este hit 🤩🎶  https://t.co/TQ3kdO29eB	es	[]	[]	[]	1	5	64	[]	[]	https://twitter.com/100argdicen/status/1407035981149134851	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1407035312858148876/pu/img/0JBXctKtBTON2o4d.jpg							[]				
1407032364723748875	1407032364723748875	2021-06-21 14:47:11 Hora estándar de Montevideo	2021-06-21	14:47:11	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Así arrancamos hoy! ¿Ya nos estás viendo? 🤩💕 #100ArgentinosDicen  https://t.co/8xsgjZ51Kw	es	[]	[]	[]	3	5	77	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1407032364723748875	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1407032242589863945/pu/img/mrJLRTVdjch4W9X3.jpg							[]				
1406772091446255622	1406772091446255622	2021-06-20 21:32:57 Hora estándar de Montevideo	2021-06-20	21:32:57	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Una respuesta que puso a bailar a todos!  https://t.co/SsLbk9CluL	es	[]	[]	[]	1	5	52	[]	[]	https://twitter.com/100argdicen/status/1406772091446255622	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1406771730400567300/pu/img/TCU4o2Fr3-Q5m79u.jpg							[]				
1406766714734456837	1406766714734456837	2021-06-20 21:11:35 Hora estándar de Montevideo	2021-06-20	21:11:35	-0300	1278853300750876674	100argdicen	100 argentinos dicen		La anécdota gastronómica entre Darío y El Polaco 🤣  https://t.co/czcdBvIYee	es	[]	[]	[]	10	18	284	[]	[]	https://twitter.com/100argdicen/status/1406766714734456837	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1406766587579973632/pu/img/SlV5q20Xn7pn6rH3.jpg							[]				
1406761774855098369	1406761774855098369	2021-06-20 20:51:58 Hora estándar de Montevideo	2021-06-20	20:51:58	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Lo mandó al frente! 🤣 El detalle que notó @dariobarassi en el Instagram de #ElPolaco.  https://t.co/mLNvVOSymq	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	[]	[]	5	9	113	['elpolaco']	[]	https://twitter.com/100argdicen/status/1406761774855098369	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1406761588363862021/pu/img/ic2oXuy-5zT7ChWe.jpg							[]				
1406688759899381761	1406688759899381761	2021-06-20 16:01:50 Hora estándar de Montevideo	2021-06-20	16:01:50	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Hoy se viene un especial famosos de lujo ⚡️  https://t.co/nYZ92vOehC	es	[]	[]	['https://pbs.twimg.com/media/E4WP92WXwAgUNFv.jpg']	32	57	606	[]	[]	https://twitter.com/100argdicen/status/1406688759899381761	False		1	https://pbs.twimg.com/media/E4WP92WXwAgUNFv.jpg							[]				
1404492160259571714	1404492160259571714	2021-06-14 14:33:19 Hora estándar de Montevideo	2021-06-14	14:33:19	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Las cábalas de Darío Barassi antes de comenzar #100ArgentinosDicen. #lovieneltrece  https://t.co/WlIMsaCAhY	es	[]	[]	[]	4	5	89	['100argentinosdicen', 'lovieneltrece']	[]	https://twitter.com/100argdicen/status/1404492160259571714	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1404492035353190403/pu/img/KRWsZro-kEOOK_8c.jpg							[]				
1403847750870081536	1403847750870081536	2021-06-12 19:52:40 Hora estándar de Montevideo	2021-06-12	19:52:40	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡A las 20 arrancamos con un especial de YouTube.con/eltrece imperdible! @dariobarassi	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	[]	[]	9	22	380	[]	[]	https://twitter.com/100argdicen/status/1403847750870081536	False	https://twitter.com/eltreceoficial/status/1403847469901955074	0								[]				
1401690584071524352	1401690584071524352	2021-06-06 21:00:52 Hora estándar de Montevideo	2021-06-06	21:00:52	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Miren quién tiene muchas, pero muchas ganas de ganar.  https://t.co/UMK0RwJleN	es	[]	[]	[]	17	6	123	[]	[]	https://twitter.com/100argdicen/status/1401690584071524352	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1401690262179663873/pu/img/IccD5qVZhLQqj-3P.jpg							[]				
1398334504671055876	1398334504671055876	2021-05-28 14:45:00 Hora estándar de Montevideo	2021-05-28	14:45:00	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Es viernes y empezó #100ArgentinosDicen! 🎉  https://t.co/SVVRCNAerl	es	[]	[]	[]	16	13	147	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1398334504671055876	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1398319153526759424/pu/img/1_TfzEgB9FZNALg8.jpg							[]				
1397244434098577415	1397244434098577415	2021-05-25 14:33:27 Hora estándar de Montevideo	2021-05-25	14:33:27	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Un patriótico comienzo en #100ArgentinosDicen por el #25DeMayo 🇦🇷 #lovieneltrece  https://t.co/gHZYWoQVXg	es	[]	[]	[]	11	11	97	['100argentinosdicen', '25demayo', 'lovieneltrece']	[]	https://twitter.com/100argdicen/status/1397244434098577415	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1397243923316236289/pu/img/Uy03uPLBPLK-5vSN.jpg							[]				
1396884952613015558	1396884952613015558	2021-05-24 14:45:00 Hora estándar de Montevideo	2021-05-24	14:45:00	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Imposible no amar a Darío Barassi! #lovieneltrece  https://t.co/WBSV4IvAW1	es	[]	[]	[]	5	7	111	['lovieneltrece']	[]	https://twitter.com/100argdicen/status/1396884952613015558	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1396882076574568449/pu/img/iSEflxMdWkiB4vhT.jpg							[]				
1396882044643422212	1396882044643422212	2021-05-24 14:33:26 Hora estándar de Montevideo	2021-05-24	14:33:26	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Nadie puede contener la alegría cuando empieza #100ArgentinosDicen!  https://t.co/UmspIAAYJw	es	[]	[]	[]	6	12	113	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1396882044643422212	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1396881914728943616/pu/img/v5SKVj3zucPo_VgE.jpg							[]				
1395923267416952832	1395923267416952832	2021-05-21 23:03:36 Hora estándar de Montevideo	2021-05-21	23:03:36	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡#100ArgentinosDicenEspecial arrancó con mucha intensidad! #lovienetlrece  https://t.co/0N6mFuRBa1	es	[]	[]	[]	45	40	410	['100argentinosdicenespecial', 'lovienetlrece']	[]	https://twitter.com/100argdicen/status/1395923267416952832	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1395923060587483138/pu/img/SLtcETwrdNOB5ho3.jpg							[]				
1395812984468000775	1395812984468000775	2021-05-21 15:45:23 Hora estándar de Montevideo	2021-05-21	15:45:23	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Todos a votar! Flequillo en @dariobarassi ¿Sí o no?  @eltreceoficial  https://t.co/x9qSvunkii	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}, {'screen_name': 'eltreceoficial', 'name': 'eltrece', 'id': '175824869'}]	[]	[]	22	7	87	[]	[]	https://twitter.com/100argdicen/status/1395812984468000775	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1395812877651546113/pu/img/gd5UVuS_PGbUWJPL.jpg							[]				
1389636217994682373	1389636217994682373	2021-05-04 14:41:07 Hora estándar de Montevideo	2021-05-04	14:41:07	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Darío Barassi se quesó solo #100ArgentinosDicen! #lovieneltrece  https://t.co/aAeCHjowlL	es	[]	[]	[]	15	16	221	['100argentinosdicen', 'lovieneltrece']	[]	https://twitter.com/100argdicen/status/1389636217994682373	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1389636070816550914/pu/img/RQbEhvIiphm1K_KO.jpg							[]				
1388186144362450944	1388186144362450944	2021-04-30 14:39:02 Hora estándar de Montevideo	2021-04-30	14:39:02	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Arranca #100ArgentinosDicen y vos tipo!  https://t.co/oTGslWbMuR	es	[]	[]	['https://pbs.twimg.com/media/E0PT4S4WYAMlKUL.jpg']	9	21	213	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1388186144362450944	False		1	https://pbs.twimg.com/media/E0PT4S4WYAMlKUL.jpg							[]				
1386739855045152777	1386739855045152777	2021-04-26 14:52:00 Hora estándar de Montevideo	2021-04-26	14:52:00	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Respondés mal una pregunta en #100ArgentinosDicen y Darío Barassi tipo...  https://t.co/cFFGC9oMQi	es	[]	[]	['https://pbs.twimg.com/media/Ez6wJtpWUAEnLJy.jpg']	5	14	133	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1386739855045152777	False		1	https://pbs.twimg.com/media/Ez6wJtpWUAEnLJy.jpg							[]				
1384221720882475010	1384221720882475010	2021-04-19 16:05:50 Hora estándar de Montevideo	2021-04-19	16:05:50	-0300	1278853300750876674	100argdicen	100 argentinos dicen		"“Quiero saber quiénes son todos los que están"" se indignó Barassi al enterarse de que él no está inluido.  https://t.co/V2oGFeinNw"	es	[]	['http://www.eltrecetv.com.ar/videos/100-argentinos-dicen/dario-barassi-perdio-los-estribos-al-enterarse-de-que-no-esta-en-el-grup_148775']	[]	6	3	42	[]	[]	https://twitter.com/100argdicen/status/1384221720882475010	False		0								[]				
1383120689960529922	1383120689960529922	2021-04-16 15:10:44 Hora estándar de Montevideo	2021-04-16	15:10:44	-0300	1278853300750876674	100argdicen	100 argentinos dicen		La fiaca de Darío Barassi en #100ArgentinosDicen. #lovieneltrece  https://t.co/MZaJvNgptz	es	[]	[]	[]	9	4	73	['100argentinosdicen', 'lovieneltrece']	[]	https://twitter.com/100argdicen/status/1383120689960529922	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1383119963431567363/pu/img/tmQ1e-vJPjpcbrFH.jpg							[]				
1376972137643249673	1376972137643249673	2021-03-30 15:58:35 Hora estándar de Montevideo	2021-03-30	15:58:35	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Un participante que estaba “en bochas” en #100ArgentinosDicen. #lovieneltrece  https://t.co/OqoaCh8ano	es	[]	[]	[]	6	9	103	['100argentinosdicen', 'lovieneltrece']	[]	https://twitter.com/100argdicen/status/1376972137643249673	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1376972044882022405/pu/img/zq34ygMVJ0ZMOdxL.jpg							[]				
1376962395273314311	1376962395273314311	2021-03-30 15:19:52 Hora estándar de Montevideo	2021-03-30	15:19:52	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¿Qué te parece el nuevo look de Darío Barassi? #lovieneltrece  https://t.co/HXA5XDFo7E	es	[]	[]	[]	19	7	183	['lovieneltrece']	[]	https://twitter.com/100argdicen/status/1376962395273314311	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1376962217376157697/pu/img/9deWbvWfzR5EY0hw.jpg							[]				
1333850554955608065	1333850554955608065	2020-12-01 16:08:48 Hora estándar de Montevideo	2020-12-01	16:08:48	-0300	1278853300750876674	100argdicen	100 argentinos dicen		La respuesta de una participante que hizo reírse a carcajadas a otra en #100ArgentinosDicen 😂 #lovieneltrece  https://t.co/EuJlVfZd9Q	es	[]	[]	[]	17	17	195	['100argentinosdicen', 'lovieneltrece']	[]	https://twitter.com/100argdicen/status/1333850554955608065	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1333850194568417280/pu/img/5eRRXois5UZq3ZOd.jpg							[]				
1327336653158027269	1327336653158027269	2020-11-13 16:44:53 Hora estándar de Montevideo	2020-11-13	16:44:53	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Darío Barassi no pudo contener la risa cuando le dijeron el nombre de una mascota en #100ArgentinosDicen #lovieneltrece  https://t.co/Sv9vyNWvRn	es	[]	[]	[]	9	17	194	['100argentinosdicen', 'lovieneltrece']	[]	https://twitter.com/100argdicen/status/1327336653158027269	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1327336347280035840/pu/img/mnvd_AD6JsZqpOhM.jpg							[]				
1326994456655126529	1326994456655126529	2020-11-12 18:05:07 Hora estándar de Montevideo	2020-11-12	18:05:07	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Qué momentos incómodos en #100ArgentinosDicen, @dariobarassi! ¿No? 😂 #lovieneltrece  https://t.co/1P1Vv2eku3	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	[]	[]	4	7	85	['100argentinosdicen', 'lovieneltrece']	[]	https://twitter.com/100argdicen/status/1326994456655126529	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1326993881028849665/pu/img/dmG7R5qTePPOjtyN.jpg							[]				
1303425803762511874	1303425803762511874	2020-09-08 17:11:42 Hora estándar de Montevideo	2020-09-08	17:11:42	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¿Quién se suma a este tag? #100ArgentinosDicen @dariobarassi  https://t.co/vkR7UjfSwE	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	[]	[]	30	34	310	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1303425803762511874	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1303425756756946944/pu/img/aPRU9P1shAhPZVeS.jpg							[]				
1303423111082192896	1303423111082192896	2020-09-08 17:01:00 Hora estándar de Montevideo	2020-09-08	17:01:00	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Un participante de #100ArgentinosDicen festejó antes de tiempo y Darío Barassi se lo hizo notar #lovieneltrece  https://t.co/vVwzBqHVwO	es	[]	[]	[]	1	3	87	['100argentinosdicen', 'lovieneltrece']	[]	https://twitter.com/100argdicen/status/1303423111082192896	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1303422728834347016/pu/img/cxeTBLcqmYnfl3MC.jpg							[]				
1301636483351285760	1301636483351285760	2020-09-03 18:41:35 Hora estándar de Montevideo	2020-09-03	18:41:35	-0300	1278853300750876674	100argdicen	100 argentinos dicen		La respuesta de un participante que recibió la desaprobación de su familia en #100ArgentinosDicen #lovieneltrece  https://t.co/FZ1VVLvtUn	es	[]	[]	[]	0	4	21	['100argentinosdicen', 'lovieneltrece']	[]	https://twitter.com/100argdicen/status/1301636483351285760	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1301636268330225664/pu/img/62SsVwrnZupD5uVC.jpg							[]				
1301596194054037506	1301596194054037506	2020-09-03 16:01:29 Hora estándar de Montevideo	2020-09-03	16:01:29	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Ya arrancamos! Prendete a #100ArgentinosDicen y comentá con un hashtag cc @eltreceoficial  https://t.co/ncN9ou1Fgg	es	[{'screen_name': 'eltreceoficial', 'name': 'eltrece', 'id': '175824869'}]	[]	['https://pbs.twimg.com/media/EhAytTtWsAYJ-VA.jpg']	8	12	109	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1301596194054037506	False		1	https://pbs.twimg.com/media/EhAytTtWsAYJ-VA.jpg							[]				
1301587719940902912	1301587719940902912	2020-09-03 15:27:49 Hora estándar de Montevideo	2020-09-03	15:27:49	-0300	1278853300750876674	100argdicen	100 argentinos dicen		HOY - 16 hs no te pierdas a @dariobarassi con #100ArgentinosDicen  https://t.co/FCSfIexjym	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	[]	[]	3	11	66	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1301587719940902912	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1301584540205559808/pu/img/qIU0CQPEpOB13wsx.jpg							[]				
1301256080601886720	1301256080601886720	2020-09-02 17:30:00 Hora estándar de Montevideo	2020-09-02	17:30:00	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Darío Barassi  se sorprendió en #100ArgentinosDicen cuando un participante le contó cuántos años tenía #lovieneltrece  https://t.co/2Ij7jzRZFZ	es	[]	[]	[]	1	5	39	['100argentinosdicen', 'lovieneltrece']	[]	https://twitter.com/100argdicen/status/1301256080601886720	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1301247602470662147/pu/img/maGrokHxu-prfpLy.jpg							[]				
1300522783030611972	1300522783030611972	2020-08-31 16:56:08 Hora estándar de Montevideo	2020-08-31	16:56:08	-0300	1278853300750876674	100argdicen	100 argentinos dicen		"""Deseo que pierdas"" 😱😂 Un participante hizo enojar a @dariobarassi  #lovieneltrece @eltreceoficial  https://t.co/L91Dn1FNpB"	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}, {'screen_name': 'eltreceoficial', 'name': 'eltrece', 'id': '175824869'}]	[]	[]	2	4	47	['lovieneltrece']	[]	https://twitter.com/100argdicen/status/1300522783030611972	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1300522443812020226/pu/img/5v1xij2yQW2ovrFo.jpg							[]				
1300522048004018180	1300522048004018180	2020-08-31 16:53:13 Hora estándar de Montevideo	2020-08-31	16:53:13	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Las respuestas más insólitas! @dariobarassi se sorprendió con los participantes de #100argentinosdicen. #lovieneltrece @eltreceoficial  https://t.co/ozmxR3OwfE	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}, {'screen_name': 'eltreceoficial', 'name': 'eltrece', 'id': '175824869'}]	[]	[]	1	11	81	['100argentinosdicen', 'lovieneltrece']	[]	https://twitter.com/100argdicen/status/1300522048004018180	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1300521878461784065/pu/img/n1GLiQBv_lo215zn.jpg							[]				
1300521450084995073	1300521450084995073	2020-08-31 16:50:50 Hora estándar de Montevideo	2020-08-31	16:50:50	-0300	1278853300750876674	100argdicen	100 argentinos dicen		🤣🤩 @DaríoBarassi pegó onda con un participante de 100argentinosdicen   #lovieneltrece @eltreceoficial  https://t.co/R4Duz4pu8m	es	[{'screen_name': 'eltreceoficial', 'name': 'eltrece', 'id': '175824869'}]	[]	[]	0	6	71	['lovieneltrece']	[]	https://twitter.com/100argdicen/status/1300521450084995073	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1300521083494432773/pu/img/KGak1LLnulug4w-B.jpg							[]				
1300469522730807297	1300469522730807297	2020-08-31 13:24:30 Hora estándar de Montevideo	2020-08-31	13:24:30	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Arrancamos el lunes con todo! A las 16 prendete a @eltreceoficial con @dariobarassi en #100ArgentinosDicen  https://t.co/XyMaEkYINc	es	[{'screen_name': 'eltreceoficial', 'name': 'eltrece', 'id': '175824869'}, {'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	[]	[]	5	8	32	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1300469522730807297	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1300469473208565760/pu/img/zKTqMBHbctkoWlsX.jpg							[]				
1299441956217589772	1299441956217589772	2020-08-28 17:21:19 Hora estándar de Montevideo	2020-08-28	17:21:19	-0300	1278853300750876674	100argdicen	100 argentinos dicen		"Darío Barassi no la pasó bien al aire después de la respuesta que dio uno de los participantes de 100 argentinos dicen: ""Estoy mareado""  https://t.co/89KjdtlPoV"	es	[]	['http://eltrecetv.com.ar/videos/100-argentinos-dicen/100-argentinos-dicen-dario-barassi-vivio-un-momento-muy-incomodo-al-aire_135871']	[]	1	2	11	[]	[]	https://twitter.com/100argdicen/status/1299441956217589772	False		0								[]				
1297976721212399616	1297976721212399616	2020-08-24 16:19:00 Hora estándar de Montevideo	2020-08-24	16:19:00	-0300	1278853300750876674	100argdicen	100 argentinos dicen		Así empezó 100 argentinos dicen, el nuevo programa de entretenimientos de eltrece con Darío Barassi  https://t.co/Bh0cbNtg0R	es	[]	['https://www.eltrecetv.com.ar/videos/100-argentinos-dicen/asi-empezo-100-argentinos-dicen-el-nuevo-programa-de-entretenimientos-de_135554']	[]	6	8	39	[]	[]	https://twitter.com/100argdicen/status/1297976721212399616	False		0								[]				
1297972707875840002	1297972707875840002	2020-08-24 16:03:03 Hora estándar de Montevideo	2020-08-24	16:03:03	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Arrancamos! Prendete a @eltreceoficial con @dariobarassi #100ArgentinosDicen ✨  https://t.co/x4BiApHnLH	es	[{'screen_name': 'eltreceoficial', 'name': 'eltrece', 'id': '175824869'}, {'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	[]	['https://pbs.twimg.com/media/EgNTS4CWAAIsm08.jpg']	3	6	33	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1297972707875840002	False		1	https://pbs.twimg.com/media/EgNTS4CWAAIsm08.jpg							[]				
1297902991329112069	1297902991329112069	2020-08-24 11:26:01 Hora estándar de Montevideo	2020-08-24	11:26:01	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡HOY! Se viene #100argentinosdicen a @eltreceoficial. ¡Prendete a las 16 con @dariobarassi!  https://t.co/0nUc8tbEsX	es	[{'screen_name': 'eltreceoficial', 'name': 'eltrece', 'id': '175824869'}, {'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	[]	['https://pbs.twimg.com/media/EgMTsZzWkAE-ELy.jpg']	0	6	18	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1297902991329112069	False		1	https://pbs.twimg.com/media/EgMTsZzWkAE-ELy.jpg							[]				
1297654000616177665	1297654000616177665	2020-08-23 18:56:37 Hora estándar de Montevideo	2020-08-23	18:56:37	-0300	1278853300750876674	100argdicen	100 argentinos dicen		MAÑANA. ¡Comenzamos con #100ArgentinosDicen! Prendete con el hashtag a comentar. cc @eltreceoficial @dariobarassi [Te esperamos a las 16 por #eltrece]  https://t.co/YOmbANjNOk	es	[{'screen_name': 'eltreceoficial', 'name': 'eltrece', 'id': '175824869'}, {'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	[]	['https://pbs.twimg.com/media/EgIxRMHWsAIBaYD.jpg']	4	8	20	['100argentinosdicen', 'eltrece']	[]	https://twitter.com/100argdicen/status/1297654000616177665	False		1	https://pbs.twimg.com/media/EgIxRMHWsAIBaYD.jpg							[]				
1284566199590846471	1284566199590846471	2020-07-18 16:10:22 Hora estándar de Montevideo	2020-07-18	16:10:22	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¿Querés participar de #100ArgentinosDicen? No te quedes con las ganas, ingresá acá @dariobarassi   https://t.co/RpLJpNlbNc	es	[{'screen_name': 'dariobarassi', 'name': 'dario barassi', 'id': '174345178'}]	['https://www.eltrecetv.com.ar/convocatoria/anotate-en-100-argentinos-dicen']	[]	0	4	14	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1284566199590846471	False		0								[]				
1283513639853531136	1283513639853531136	2020-07-15 18:27:52 Hora estándar de Montevideo	2020-07-15	18:27:52	-0300	1278853300750876674	100argdicen	100 argentinos dicen		¡Anotate en #100ArgentinosDicen! Llega el programa donde las familias compiten para descifrar el verdadero pensamiento de los argentinos. Participá 👇 @eltreceoficial @eltreceprensa    https://t.co/RpLJpNlbNc	es	[{'screen_name': 'eltreceoficial', 'name': 'eltrece', 'id': '175824869'}, {'screen_name': 'eltreceprensa', 'name': 'prensa_eltrece', 'id': '177677440'}]	['https://www.eltrecetv.com.ar/convocatoria/anotate-en-100-argentinos-dicen']	[]	3	12	32	['100argentinosdicen']	[]	https://twitter.com/100argdicen/status/1283513639853531136	False		0								[]				
